





[Row 7]  |  |  |  |  |  |  |  |  | 原本は印刷をして年次審査の時は紙ベースのものを提出してください
[Row 8]  |  |  |  |  |  |  |  |  | 毎年改定日を書き換えて内容等に変更が出た場合印刷しなおして最新版を保存してください



[Row 12]  | オーガニック管理マニュアル

有機農産物及び有機飼料 生産行程管理者




















[Row 33]  | 改定日
[Row 34]  | 平成27年4月1日　令和3年10月1日

[Row 36]  | 見直し日（変更なし）
[Row 37]  | 45797

[Row 39]  | 名称
[Row 40]  | 株式会社 AGRI KAKUIDA












[Row 53]  | 目　次
[Row 54]  | 1. 適用範囲
[Row 55]  | 1.1 一般
[Row 56]  | （1） 目的
[Row 57]  | （2） 責任
[Row 58]  | 1.2 適用範囲と除外内容
[Row 59]  | 2. 適用法律
[Row 60]  | 2.1 適用規格
[Row 61]  | 2.2 関連する法規
[Row 62]  | 3. 本マニュアルの定義及び用語
[Row 63]  | 4. マニュアル
[Row 64]  | 4.1 マニュアルの概要
[Row 65]  | （1） マニュアルの一般要求事項
[Row 66]  | 4.2 文書化
[Row 67]  | 4.2.1 一般
[Row 68]  | （a） マニュアル
[Row 69]  | （b） 記録
[Row 70]  | 4.2.2 文書管理
[Row 71]  | 4.2.3 記録管理
[Row 72]  | 5. 組織と報告
[Row 73]  | 5.1 組織及び任命・主要義務
[Row 74]  | （1） 生産行程管理責任者
[Row 75]  | （2） 格付担当者
[Row 76]  | 5.2 年間格付実績
[Row 77]  | 5.3 有機耕地面積
[Row 78]  | 5.4 年間計画
[Row 79]  | 5.5 認証事項の変更
[Row 80]  | 6. 作業手順
[Row 81]  | 6.1 圃場、採取場又は栽培場
[Row 82]  | （1） 圃場
[Row 83]  | （2） 栽培場
[Row 84]  | （3） 採取場
[Row 85]  | 6.2 種苗又は種菌並びにスプラウト類栽培用種子
[Row 86]  | （1） 原則
[Row 87]  | （2） 種苗について
[Row 88]  | （3） 種菌について
[Row 89]  | （4） スプラウト類栽培用種子について
[Row 90]  | 6.3 肥培管理
[Row 91]  | 6.5 有害動植物の防除
[Row 92]  | （1） 防除方法
[Row 93]  | （2） 緊急避難的対応
[Row 94]  | 6.6 一般管理
[Row 95]  | 6.7 育苗管理
[Row 96]  | 6.8 収穫、輸送、選別、調製、貯蔵、包装その他の収穫以後の行程に係る管理
[Row 97]  | （1） 収穫
[Row 98]  | （2） 受入れ
[Row 99]  | （3） 輸送
[Row 100]  | （4） 選別・調整
[Row 101]  | （5） 洗浄
[Row 102]  | （6） 貯蔵（保管）
[Row 103]  | （7） 包装
[Row 104]  | （8） 保管・出荷
[Row 105]  | 6.9 機械・器具
[Row 106]  | 6.10  苦情処理に関する事項
[Row 107]  | 7. 格付・表示
[Row 108]  | 7.1 格付・表示準備
[Row 109]  | 7.2 作業行程検査
